4.52.3
[Hook 已注册] -> 
后 10 个元素(展平后)： [1.173883318901062, -4.390119552612305, -1.333454966545105, 6.401034355163574, 2.8363523483276367, -1.0640442371368408, -0.5275723934173584, 4.242806911468506, -2.8232693672180176, -0.19961953163146973]
运算后:
前 10 个元素(展平后)： [-0.027321496978402138, 0.07837218791246414, -0.01219124998897314, -1.0936793088912964, -0.05601188912987709, -0.37434932589530945, -1.6196279525756836, 1.1265301704406738, -0.006958705373108387, -0.7679555416107178]
后 10 个元素(展平后)： [0.19543196260929108, -0.7730478048324585, -0.23053637146949768, 1.485783338546753, 0.5062585473060608, -0.17884890735149384, -0.1393488347530365, 0.7878591418266296, -0.36155936121940613, -0.0607147142291069]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.2370986938476562, 42.083553314208984, 22.81039810180664, -24.310710906982422, 55.21065139770508, 12.016096115112305, 4.77191686630249, -27.04317855834961, -6.419315814971924, 25.590795516967773]
后 10 个元素(展平后)： [2.9757730960845947, 3.097637176513672, -2.8440499305725098, -0.2017977386713028, -4.559114456176758, -0.4247922897338867, 3.7146761417388916, -1.2683515548706055, -4.926971912384033, 0.25703099370002747]
运算后:
前 10 个元素(展平后)： [2.465425729751587, 3.412344455718994, -1.8809914588928223, -2.092158794403076, -3.2575690746307373, -6.652754783630371, 2.131784200668335, -0.25456497073173523, 2.7637200355529785, 1.0443837642669678]
后 10 个元素(展平后)： [9.433009147644043, -5.49763822555542, -4.327337265014648, 13.184717178344727, 1.305443525314331, -5.229667663574219, 5.540502071380615, 14.915343284606934, -3.6542840003967285, 4.054940223693848]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [2.465425729751587, 3.412344455718994, -1.8809914588928223, -2.092158794403076, -3.2575690746307373, -6.652754783630371, 2.131784200668335, -0.25456497073173523, 2.7637200355529785, 1.0443837642669678]
后 10 个元素(展平后)： [9.433009147644043, -5.49763822555542, -4.327337265014648, 13.184717178344727, 1.305443525314331, -5.229667663574219, 5.540502071380615, 14.915343284606934, -3.6542840003967285, 4.054940223693848]
运算后:
前 10 个元素(展平后)： [0.7418611645698547, 0.014244376681745052, -0.01281107310205698, 0.00012855965178459883, -0.005904519464820623, -0.003982951398938894, 0.5755213499069214, -0.07194682955741882, 3.961024776799604e-05, 0.27754849195480347]
后 10 个元素(展平后)： [3.313443422317505, -1.8122661113739014, -1.6720249652862549, 3.9900174140930176, 0.5467336177825928, -2.4021990299224854, 1.661720871925354, 6.972127437591553, -2.261120557785034, 2.2241623401641846]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [3.2370986938476562, 42.083553314208984, 22.81039810180664, -24.310710906982422, 55.21065139770508, 12.016096115112305, 4.77191686630249, -27.04317855834961, -6.419315814971924, 25.590795516967773]
后 10 个元素(展平后)： [2.9757730960845947, 3.097637176513672, -2.8440499305725098, -0.2017977386713028, -4.559114456176758, -0.4247922897338867, 3.7146761417388916, -1.2683515548706055, -4.926971912384033, 0.25703099370002747]
运算后:
前 10 个元素(展平后)： [-2.1859982013702393, 10.49295425415039, -3.5260300636291504, 0.6087934970855713, -5.510264873504639, 4.2752485275268555, 3.315007209777832, 6.396553039550781, 8.114873886108398, 3.287706136703491]
后 10 个元素(展平后)： [2.350367784500122, 4.642402172088623, 2.2544870376586914, -0.8795145750045776, 2.5277304649353027, -1.108933448791504, 1.4370282888412476, -0.25743329524993896, -1.4747240543365479, 0.10079893469810486]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.05071493610739708, 0.4281831979751587, -0.0021293109748512506, -0.048706717789173126, 0.005851022899150848, -0.25167012214660645, 0.18270008265972137, 0.009699851274490356, -1.765860915184021, 0.36493435502052307]
后 10 个元素(展平后)： [0.26724129915237427, 0.46229395270347595, 0.36775636672973633, -0.07371905446052551, 0.8638281226158142, -0.09517513960599899, 0.024359602481126785, -0.10107020288705826, -0.06671614199876785, 0.08471787720918655]
运算后:
前 10 个元素(展平后)： [-0.16043692827224731, 1.58719003200531, 1.6431081295013428, -1.6002733707427979, 0.7433735132217407, 0.7251714468002319, -0.8733537197113037, -2.1239848136901855, 0.8558123707771301, -0.4279440939426422]
后 10 个元素(展平后)： [-0.09668213129043579, 0.13292859494686127, 0.551433801651001, 0.7221547961235046, -0.21766673028469086, 0.16991637647151947, -0.12468713521957397, -0.6555731892585754, -0.30437207221984863, -0.056168392300605774]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [-0.16043692827224731, 1.58719003200531, 1.6431081295013428, -1.6002733707427979, 0.7433735132217407, 0.7251714468002319, -0.8733537197113037, -2.1239848136901855, 0.8558123707771301, -0.4279440939426422]
后 10 个元素(展平后)： [-0.09668213129043579, 0.13292859494686127, 0.551433801651001, 0.7221547961235046, -0.21766673028469086, 0.16991637647151947, -0.12468713521957397, -0.6555731892585754, -0.30437207221984863, -0.056168392300605774]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.6200413703918457, 12.594554901123047, 18.403352737426758, -17.200294494628906, 15.263171195983887, 6.749115467071533, 4.904206275939941, -20.5850772857666, -3.182650327682495, 6.193604946136475]
后 10 个元素(展平后)： [2.841062068939209, 2.714400053024292, -2.006988286972046, 0.5326539278030396, -4.24365758895874, -0.269739031791687, 3.329925537109375, -1.7407634258270264, -5.070610046386719, 0.19247744977474213]
运算后:
前 10 个元素(展平后)： [0.548665463924408, 3.90476393699646, -0.6387404799461365, -13.620894432067871, 2.004979133605957, 4.336198806762695, 1.7464146614074707, -9.637247085571289, -2.2033135890960693, 3.62454891204834]
后 10 个元素(展平后)： [0.9126684665679932, 0.9801317453384399, -0.7246953248977661, 0.18835453689098358, -1.5217574834823608, -0.0886666551232338, 1.1858047246932983, -0.6719145774841309, -1.7425366640090942, 0.060873206704854965]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [0.548665463924408, 3.90476393699646, -0.6387404799461365, -13.620894432067871, 2.004979133605957, 4.336198806762695, 1.7464146614074707, -9.637247085571289, -2.2033135890960693, 3.62454891204834]
后 10 个元素(展平后)： [0.9126684665679932, 0.9801317453384399, -0.7246953248977661, 0.18835453689098358, -1.5217574834823608, -0.0886666551232338, 1.1858047246932983, -0.6719145774841309, -1.7425366640090942, 0.060873206704854965]
运算后:
前 10 个元素(展平后)： [6.316739082336426, 4.320197582244873, 5.418726444244385, 3.1986453533172607, 6.623836040496826, 2.831937789916992, 7.104137897491455, 0.27420151233673096, 2.718743324279785, 1.1124171018600464]
后 10 个元素(展平后)： [0.2665046453475952, -2.6778383255004883, -4.922516822814941, -1.0843523740768433, -0.5750146508216858, -2.466648578643799, -0.29190850257873535, -0.46424075961112976, -1.8624064922332764, -2.947786331176758]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [6.316739082336426, 4.320197582244873, 5.418726444244385, 3.1986453533172607, 6.623836040496826, 2.831937789916992, 7.104137897491455, 0.27420151233673096, 2.718743324279785, 1.1124171018600464]
后 10 个元素(展平后)： [0.2665046453475952, -2.6778383255004883, -4.922516822814941, -1.0843523740768433, -0.5750146508216858, -2.466648578643799, -0.29190850257873535, -0.46424075961112976, -1.8624064922332764, -2.947786331176758]
运算后:
前 10 个元素(展平后)： [6.305353164672852, 4.263504981994629, 5.394812107086182, 3.073204755783081, 6.615048885345459, 2.6744184494018555, 7.0983052253723145, 0.15578049421310425, 2.5505175590515137, 0.8371822237968445]
后 10 个元素(展平后)： [0.15090414881706238, -0.17216840386390686, -0.035580724477767944, -0.2739976942539215, -0.2070515751838684, -0.1929648369550705, -0.12480159848928452, -0.17918777465820312, -0.25034990906715393, -0.1469213366508484]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [0.548665463924408, 3.90476393699646, -0.6387404799461365, -13.620894432067871, 2.004979133605957, 4.336198806762695, 1.7464146614074707, -9.637247085571289, -2.2033135890960693, 3.62454891204834]
后 10 个元素(展平后)： [0.9126684665679932, 0.9801317453384399, -0.7246953248977661, 0.18835453689098358, -1.5217574834823608, -0.0886666551232338, 1.1858047246932983, -0.6719145774841309, -1.7425366640090942, 0.060873206704854965]
运算后:
前 10 个元素(展平后)： [-0.1783028542995453, -3.203976631164551, 1.4699311256408691, 1.0604746341705322, 0.3115258812904358, -2.207162857055664, -2.057162284851074, -3.057037591934204, 0.5313267111778259, 0.06420272588729858]
后 10 个元素(展平后)： [-0.5967006683349609, 0.2870312035083771, -1.6999146938323975, 0.7393628358840942, 0.44606807827949524, 1.1406943798065186, -2.0317490100860596, -1.6212290525436401, 1.4809364080429077, 0.6859843134880066]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-1.1242624521255493, -13.660170555114746, 7.930002212524414, 3.2590556144714355, 2.0607588291168213, -5.902876853942871, -14.602365493774414, -0.4762268364429474, 1.3551580905914307, 0.05374938249588013]
后 10 个元素(展平后)： [-0.09004460275173187, -0.049417704343795776, 0.06048419699072838, -0.20258371531963348, -0.09235909581184387, -0.22011390328407288, 0.2535655200481415, 0.29050442576408386, -0.3707523047924042, -0.10078573226928711]
运算后:
前 10 个元素(展平后)： [-0.4335382580757141, -6.144495964050293, 9.23765754699707, -2.4973561763763428, -0.5860114693641663, 0.9448643922805786, -1.4757676124572754, -4.291719913482666, -3.184849739074707, 2.2883386611938477]
后 10 个元素(展平后)： [2.9421756267547607, -1.564469814300537, -0.6438727974891663, -1.8634554147720337, 0.9664911031723022, 1.5377370119094849, 0.5803323984146118, -0.582232654094696, 1.6925216913223267, 3.766021490097046]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.548665463924408, 3.90476393699646, -0.6387404799461365, -13.620894432067871, 2.004979133605957, 4.336198806762695, 1.7464146614074707, -9.637247085571289, -2.2033135890960693, 3.62454891204834]
后 10 个元素(展平后)： [0.9126684665679932, 0.9801317453384399, -0.7246953248977661, 0.18835453689098358, -1.5217574834823608, -0.0886666551232338, 1.1858047246932983, -0.6719145774841309, -1.7425366640090942, 0.060873206704854965]
运算后:
前 10 个元素(展平后)： [-0.4335382580757141, -6.144495964050293, 9.23765754699707, -2.4973561763763428, -0.5860114693641663, 0.9448643922805786, -1.4757676124572754, -4.291719913482666, -3.184849739074707, 2.2883386611938477]
后 10 个元素(展平后)： [2.9421756267547607, -1.564469814300537, -0.6438727974891663, -1.8634554147720337, 0.9664911031723022, 1.5377370119094849, 0.5803323984146118, -0.582232654094696, 1.6925216913223267, 3.766021490097046]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.7804782390594482, 11.007365226745605, 16.760244369506836, -15.600021362304688, 14.519797325134277, 6.023943901062012, 5.777560234069824, -18.461091995239258, -4.0384626388549805, 6.621549129486084]
后 10 个元素(展平后)： [2.937744140625, 2.5814714431762695, -2.558422088623047, -0.1895008683204651, -4.025990962982178, -0.4396554231643677, 3.4546127319335938, -1.0851902961730957, -4.766238212585449, 0.2486458420753479]
运算后:
前 10 个元素(展平后)： [1.1865031719207764, 6.450058937072754, 27.641010284423828, -19.697650909423828, 14.677159309387207, 7.693979740142822, 3.428438663482666, -24.87679672241211, -6.367500305175781, 8.481943130493164]
后 10 个元素(展平后)： [5.783237457275391, 1.1499302387237549, -2.6508610248565674, -1.3308014869689941, -3.2771663665771484, 1.2679979801177979, 3.9102578163146973, -2.322996139526367, -3.3780884742736816, 3.958498954772949]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.1865031719207764, 6.450058937072754, 27.641010284423828, -19.697650909423828, 14.677159309387207, 7.693979740142822, 3.428438663482666, -24.87679672241211, -6.367500305175781, 8.481943130493164]
后 10 个元素(展平后)： [5.783237457275391, 1.1499302387237549, -2.6508610248565674, -1.3308014869689941, -3.2771663665771484, 1.2679979801177979, 3.9102578163146973, -2.322996139526367, -3.3780884742736816, 3.958498954772949]
运算后:
前 10 个元素(展平后)： [2.0684475898742676, 20.588481903076172, 44.11482238769531, -36.91865921020508, 51.41404724121094, 16.24675941467285, 2.806030511856079, -46.625762939453125, -10.944206237792969, 27.907276153564453]
后 10 个元素(展平后)： [4.5203328132629395, 1.0541090965270996, -2.2347049713134766, -1.1164343357086182, -2.9504425525665283, 1.0274240970611572, 3.536418914794922, -2.110413074493408, -2.806293487548828, 3.175065040588379]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [2.0684475898742676, 20.588481903076172, 44.11482238769531, -36.91865921020508, 51.41404724121094, 16.24675941467285, 2.806030511856079, -46.625762939453125, -10.944206237792969, 27.907276153564453]
后 10 个元素(展平后)： [4.5203328132629395, 1.0541090965270996, -2.2347049713134766, -1.1164343357086182, -2.9504425525665283, 1.0274240970611572, 3.536418914794922, -2.110413074493408, -2.806293487548828, 3.175065040588379]
运算后:
前 10 个元素(展平后)： [0.7874922752380371, 3.9073452949523926, 8.949620246887207, -6.402225494384766, 17.893123626708984, -27.73434829711914, -9.583444595336914, -4.292964935302734, 43.287574768066406, -2.0843093395233154]
后 10 个元素(展平后)： [16.640426635742188, 0.5305532217025757, 0.7247206568717957, -23.305770874023438, 2.615802764892578, -6.6409454345703125, 3.452655076980591, -0.8337032794952393, -4.055490493774414, -0.03367722034454346]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [0.7874922752380371, 3.9073452949523926, 8.949620246887207, -6.402225494384766, 17.893123626708984, -27.73434829711914, -9.583444595336914, -4.292964935302734, 43.287574768066406, -2.0843093395233154]
后 10 个元素(展平后)： [16.640426635742188, 0.5305532217025757, 0.7247206568717957, -23.305770874023438, 2.615802764892578, -6.6409454345703125, 3.452655076980591, -0.8337032794952393, -4.055490493774414, -0.03367722034454346]
运算后:
前 10 个元素(展平后)： [0.0840684249997139, 0.0028419815935194492, 0.597133219242096, -1.263619303703308, 1.3882074356079102, 0.06885509938001633, -1.3799641132354736, -0.36770081520080566, 0.023193897679448128, -0.22897793352603912]
后 10 个元素(展平后)： [14.588040351867676, 0.10220041126012802, 0.13105575740337372, -4.718438625335693, 0.537302553653717, -1.285771369934082, 0.6616913080215454, -0.16469302773475647, -0.6895362734794617, -0.006189356092363596]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.0684475898742676, 20.588481903076172, 44.11482238769531, -36.91865921020508, 51.41404724121094, 16.24675941467285, 2.806030511856079, -46.625762939453125, -10.944206237792969, 27.907276153564453]
后 10 个元素(展平后)： [4.5203328132629395, 1.0541090965270996, -2.2347049713134766, -1.1164343357086182, -2.9504425525665283, 1.0274240970611572, 3.536418914794922, -2.110413074493408, -2.806293487548828, 3.175065040588379]
运算后:
前 10 个元素(展平后)： [1.7837920188903809, 7.9995198249816895, 0.9186877012252808, 0.5790464878082275, 0.5384414792060852, -6.660220146179199, -0.025409221649169922, -1.1335089206695557, 3.951460361480713, -0.49760955572128296]
后 10 个元素(展平后)： [0.4119289815425873, 0.37908387184143066, -3.2091517448425293, -11.878767013549805, 3.052091598510742, -0.580040454864502, 7.0503387451171875, 1.1606006622314453, -9.197699546813965, 0.8495159149169922]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [1.7837920188903809, 7.9995198249816895, 0.9186877012252808, 0.5790464878082275, 0.5384414792060852, -6.660220146179199, -0.025409221649169922, -1.1335089206695557, 3.951460361480713, -0.49760955572128296]
后 10 个元素(展平后)： [0.4119289815425873, 0.37908387184143066, -3.2091517448425293, -11.878767013549805, 3.052091598510742, -0.580040454864502, 7.0503387451171875, 1.1606006622314453, -9.197699546813965, 0.8495159149169922]
运算后:
前 10 个元素(展平后)： [0.6587679386138916, 0.010400399565696716, 0.15846951305866241, 0.1311238408088684, 0.15466152131557465, 0.04048839211463928, -0.008186706341803074, -0.45823532342910767, 0.00029762930353172123, -0.1913335770368576]
后 10 个元素(展平后)： [0.02815321832895279, 0.09359167516231537, -0.8773157596588135, -3.0711934566497803, 0.7858684062957764, -0.1684049367904663, 2.1664764881134033, 0.36893516778945923, -3.7424535751342773, 0.28444910049438477]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [2.0684475898742676, 20.588481903076172, 44.11482238769531, -36.91865921020508, 51.41404724121094, 16.24675941467285, 2.806030511856079, -46.625762939453125, -10.944206237792969, 27.907276153564453]
后 10 个元素(展平后)： [4.5203328132629395, 1.0541090965270996, -2.2347049713134766, -1.1164343357086182, -2.9504425525665283, 1.0274240970611572, 3.536418914794922, -2.110413074493408, -2.806293487548828, 3.175065040588379]
运算后:
前 10 个元素(展平后)： [9.047540664672852, 3.6408112049102783, 3.787478446960449, -9.924626350402832, 1.2480554580688477, 0.6309964656829834, -3.0566482543945312, -4.056308746337891, 2.6424288749694824, 7.36646842956543]
后 10 个元素(展平后)： [0.9206265211105347, 0.5699394941329956, 2.230247735977173, 6.045832633972168, -0.9181076288223267, 3.3546597957611084, -4.792478561401367, 0.5568195581436157, -0.10576987266540527, 2.0561671257019043]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.019843634217977524, 0.08555010706186295, -0.048083558678627014, -2.992394208908081, 0.02923419140279293, -0.04254842549562454, -0.06292421370744705, -0.09116992354393005, -0.04474769905209541, -0.09411540627479553]
后 10 个元素(展平后)： [-1.1274362802505493, 0.2864207923412323, 0.8775628209114075, 1.961397409439087, -0.3517891764640808, 1.3506543636322021, -1.8435542583465576, 0.23887568712234497, -0.07831013202667236, 0.865337610244751]
运算后:
前 10 个元素(展平后)： [0.1313582956790924, 0.6524642705917358, 3.5628557205200195, -2.3722283840179443, -0.8931287527084351, 1.001692771911621, 0.43522095680236816, -3.2461483478546143, 0.19094237685203552, -0.22929631173610687]
后 10 个元素(展平后)： [-0.571670651435852, -0.45782551169395447, 0.4631105065345764, 0.21948648989200592, 0.1339104026556015, -0.3623487651348114, -0.5169501900672913, -0.5116270184516907, 0.9438103437423706, -0.5179846286773682]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [0.1313582956790924, 0.6524642705917358, 3.5628557205200195, -2.3722283840179443, -0.8931287527084351, 1.001692771911621, 0.43522095680236816, -3.2461483478546143, 0.19094237685203552, -0.22929631173610687]
后 10 个元素(展平后)： [-0.571670651435852, -0.45782551169395447, 0.4631105065345764, 0.21948648989200592, 0.1339104026556015, -0.3623487651348114, -0.5169501900672913, -0.5116270184516907, 0.9438103437423706, -0.5179846286773682]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [1.3178614377975464, 7.102523326873779, 31.20386505126953, -22.06987953186035, 13.78403091430664, 8.695672988891602, 3.863659620285034, -28.12294578552246, -6.176558017730713, 8.252646446228027]
后 10 个元素(展平后)： [5.211566925048828, 0.692104697227478, -2.1877505779266357, -1.1113150119781494, -3.1432559490203857, 0.9056491851806641, 3.393307685852051, -2.834623098373413, -2.4342780113220215, 3.440514326095581]
运算后:
前 10 个元素(展平后)： [0.38038086891174316, 2.5381405353546143, 0.6816163659095764, -14.040306091308594, 1.5021069049835205, 4.50753116607666, 1.1607050895690918, -11.375215530395508, -3.662562608718872, 4.0672287940979]
后 10 个元素(展平后)： [1.4223769903182983, 0.21063722670078278, -0.6443482637405396, -0.3207643926143646, -0.9504561424255371, 0.24361957609653473, 0.9994155764579773, -0.8738292455673218, -0.7026177644729614, 0.9457645416259766]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [0.38038086891174316, 2.5381405353546143, 0.6816163659095764, -14.040306091308594, 1.5021069049835205, 4.50753116607666, 1.1607050895690918, -11.375215530395508, -3.662562608718872, 4.0672287940979]
后 10 个元素(展平后)： [1.4223769903182983, 0.21063722670078278, -0.6443482637405396, -0.3207643926143646, -0.9504561424255371, 0.24361957609653473, 0.9994155764579773, -0.8738292455673218, -0.7026177644729614, 0.9457645416259766]
运算后:
前 10 个元素(展平后)： [0.3371562659740448, 4.191343784332275, 5.026320934295654, 5.1386613845825195, 4.857545852661133, 5.324196815490723, 5.391033172607422, 6.154192924499512, 4.43132209777832, -0.3775842785835266]
后 10 个元素(展平后)： [-0.28949952125549316, -1.0447015762329102, -0.8794152736663818, 0.18626508116722107, 0.8196617960929871, -3.0428409576416016, -3.89201283454895, -2.19926381111145, -1.2820342779159546, -0.30004453659057617]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [0.3371562659740448, 4.191343784332275, 5.026320934295654, 5.1386613845825195, 4.857545852661133, 5.324196815490723, 5.391033172607422, 6.154192924499512, 4.43132209777832, -0.3775842785835266]
后 10 个元素(展平后)： [-0.28949952125549316, -1.0447015762329102, -0.8794152736663818, 0.18626508116722107, 0.8196617960929871, -3.0428409576416016, -3.89201283454895, -2.19926381111145, -1.2820342779159546, -0.30004453659057617]
运算后:
前 10 个元素(展平后)： [0.19673053920269012, 4.128890037536621, 4.993548393249512, 5.108695983886719, 4.820095539093018, 5.298381328582764, 5.366576194763184, 6.141145706176758, 4.379214763641357, -0.15356718003749847]
后 10 个元素(展平后)： [-0.12394239008426666, -0.27187713980674744, -0.25793159008026123, 0.1017812192440033, 0.5689801573753357, -0.1385331153869629, -0.07782557606697083, -0.219523087143898, -0.2784631550312042, -0.12768293917179108]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [0.38038086891174316, 2.5381405353546143, 0.6816163659095764, -14.040306091308594, 1.5021069049835205, 4.50753116607666, 1.1607050895690918, -11.375215530395508, -3.662562608718872, 4.0672287940979]
后 10 个元素(展平后)： [1.4223769903182983, 0.21063722670078278, -0.6443482637405396, -0.3207643926143646, -0.9504561424255371, 0.24361957609653473, 0.9994155764579773, -0.8738292455673218, -0.7026177644729614, 0.9457645416259766]
运算后:
前 10 个元素(展平后)： [1.5054750442504883, -1.9306291341781616, -0.2733035683631897, -1.0767920017242432, -3.2618167400360107, -1.0860881805419922, 1.1978118419647217, -3.8314638137817383, -1.4267652034759521, 0.6688914895057678]
后 10 个元素(展平后)： [-0.22253677248954773, -0.3723812997341156, -0.2813767194747925, -0.10423539578914642, 0.9677201509475708, 1.165450096130371, 0.27292174100875854, 2.3593153953552246, -0.9002946615219116, -0.9921189546585083]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.2961729168891907, -7.971355438232422, -1.364754557609558, -5.501002788543701, -15.722268104553223, -5.754509449005127, 6.4281487464904785, -23.529577255249023, -6.248111248016357, -0.10271977633237839]
后 10 个元素(展平后)： [0.02758174017071724, 0.10124196112155914, 0.07257594168186188, -0.010609205812215805, 0.5506135821342468, -0.16145342588424683, -0.021240292116999626, -0.5179241895675659, 0.25069889426231384, 0.12667666375637054]
运算后:
前 10 个元素(展平后)： [-1.5653941631317139, -3.075549364089966, 18.74064064025879, -1.1983660459518433, 0.813175618648529, 1.050051212310791, 0.4854842722415924, -1.275508999824524, -1.5543484687805176, 2.639470100402832]
后 10 个元素(展平后)： [-1.965725064277649, -0.42276543378829956, 0.2391940951347351, -0.7174460887908936, 0.7244521379470825, -1.057340145111084, -0.4072660803794861, 1.8190014362335205, 0.3808535635471344, -0.2765268087387085]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
